country,GDP_2015,GDP_2016,GDP_2017,rank_difference
Haiti,0.27,0.34,0.37,26
Congo (Kinshasa),0,0.06,0.09,6
Nepal,0.36,0.45,0.48,-22
Ethiopia,0.19,0.29,0.34,-3
Sierra Leone,0.33,0.36,0.37,-17
Mauritania,0.45,0.61,0.65,-1
Kenya,0.36,0.52,0.56,-13
Djibouti,0.44,,,nan
Armenia,0.77,0.86,0.9,-6
Botswana,0.99,1.09,1.12,14
Myanmar,0.27,0.34,0.37,-15
Georgia,0.74,0.84,0.95,-5
Malawi,0.02,0.09,0.23,5
Sri Lanka,0.84,0.97,1.01,-12
Cameroon,0.42,0.52,0.56,-26
Bulgaria,1.01,1.11,1.16,-29
Egypt,0.88,0.95,0.99,-31
Yemen,0.55,0.58,0.59,10
Angola,0.76,0.85,0.86,3
Mali,0.26,0.31,0.48,-11
Congo (Brazzaville),0.68,0.77,0.81,-15
Comoros,0.24,0.28,,nan
Uganda,0.21,0.35,0.38,-8
Senegal,0.36,0.44,0.48,-27
Gabon,1.06,1.16,1.2,-25
Niger,0.07,0.13,0.16,-9
Cambodia,0.46,0.56,0.6,-16
Tanzania,0.29,0.47,0.51,7
Madagascar,0.21,0.28,0.31,-3
Central African Republic,0.08,,0,7
Chad,0.34,0.42,0.44,-12
Guinea,0.17,0.22,0.24,-1
Ivory Coast,0.47,0.56,0.6,-23
Burkina Faso,0.26,0.32,0.35,-18
Afghanistan,0.32,0.38,0.4,-12
Rwanda,0.22,0.33,0.37,-3
Benin,0.29,0.39,0.43,-12
Syria,0.66,0.75,0.78,-4
Burundi,0.02,0.07,0.09,-3
Togo,0.21,0.28,0.31,-8
Belize,,0.88,0.91,nan
Namibia,,0.93,1.55,nan
Puerto Rico,,1.36,0.96,nan
Somalia,,0,0.02,nan
South Sudan,,0.39,0.4,nan
